coord.lon,coord.lat,aqi.dt,aqi.main.aqi,aqi.components.co,aqi.components.no,aqi.components.no2,aqi.components.o3,aqi.components.so2,aqi.components.pm2_5,aqi.components.pm10,aqi.components.nh3
-114.2243,47.0129,2022-09-22 13:00:00,1,191.93,0.0,7.2,34.33,0.22,2.7,3.22,4.5
-114.1893,48.3637,2022-09-22 13:00:00,1,146.87,0.01,2.68,22.53,0.07,1.43,2.88,0.14
-114.1589,46.2436,2022-09-22 13:00:00,1,165.22,0.02,2.59,23.96,0.08,2.03,2.16,0.37
-114.0503,36.8159,2022-09-22 13:00:00,1,175.24,0.0,1.11,70.81,0.35,4.27,12.15,1.88
-114.0205,46.8423,2022-09-22 13:00:00,1,161.89,0.0,2.21,50.78,0.27,1.17,1.31,0.26
-113.8903,45.1819,2022-09-22 13:00:00,1,141.86,0.0,0.73,30.76,0.02,0.56,0.67,0.5
-113.7868,42.6078,2022-09-22 13:00:00,1,181.91,0.02,4.97,33.26,0.02,2.89,10.79,2.09
-113.5586,34.2439,2022-09-22 13:00:00,1,206.95,0.0,1.41,29.33,0.0,1.3,4.0,1.57
-113.4762,47.1756,2022-09-22 13:00:00,1,153.54,0.0,0.72,55.79,0.32,1.18,1.47,0.17
-113.3052,37.179,2022-09-22 13:00:00,1,200.27,0.03,4.71,26.46,0.01,2.67,9.26,1.3
-112.5009,46.0024,2022-09-22 13:00:00,1,160.22,0.0,2.23,37.91,0.19,1.27,1.31,0.11
-112.4603,42.8767,2022-09-22 13:00:00,1,191.93,0.01,1.95,55.79,0.15,2.63,6.4,1.11
-112.355,40.6006,2022-09-22 13:00:00,1,198.6,0.01,1.78,62.23,0.64,3.07,12.0,1.27
-112.1915,33.5694,2022-09-22 13:00:00,1,277.04,0.02,13.37,32.19,0.95,2.26,3.84,0.9
-112.1426,33.4838,2022-09-22 13:00:00,1,277.04,0.02,13.37,32.19,0.95,2.26,3.84,0.9
-112.1181,33.4265,2022-09-22 13:00:00,1,277.04,0.02,13.37,32.19,0.95,2.26,3.84,0.9
-112.107,36.0604,2022-09-22 13:00:00,1,186.92,0.0,0.33,54.36,0.02,1.24,3.23,0.19
-112.095,33.5036,2022-09-22 13:00:00,1,277.04,0.02,13.37,32.19,0.95,2.26,3.84,0.9
-112.0877,40.8079,2022-09-22 13:00:00,1,193.6,0.0,0.87,61.51,0.83,2.48,6.25,0.62
-112.0731,33.4033,2022-09-22 13:00:00,1,277.04,0.02,13.37,32.19,0.95,2.26,3.84,0.9
-112.0663,33.5603,2022-09-22 13:00:00,1,277.04,0.02,13.37,32.19,0.95,2.26,3.84,0.9
-112.0465,43.4647,2022-09-22 13:00:00,1,191.93,0.0,1.78,52.21,0.26,1.24,1.8,0.47
-112.0371,32.8848,2022-09-22 13:00:00,1,283.72,0.06,9.51,11.62,0.64,4.61,13.52,1.47
-112.0363,40.4964,2022-09-22 13:00:00,1,201.94,0.14,10.2,23.96,1.64,3.39,12.01,2.6
-112.0131,46.6588,2022-09-22 13:00:00,1,151.87,0.0,1.69,45.42,0.37,1.7,2.1,0.76
-112.0026,33.4105,2022-09-22 13:00:00,1,277.04,0.02,13.37,32.19,0.95,2.26,3.84,0.9
-111.9883,41.3028,2022-09-22 13:00:00,1,190.26,0.27,5.74,14.48,0.26,1.97,3.47,0.21
-111.9872,46.8505,2022-09-22 13:00:00,1,161.89,0.02,6.08,31.11,0.31,1.63,2.27,1.62
-111.945,40.7771,2022-09-22 13:00:00,1,290.39,4.08,30.16,4.25,2.15,4.89,11.47,1.69
-111.9347,33.4124,2022-09-22 13:00:00,1,250.34,0.01,8.57,39.34,0.53,1.28,2.33,0.98
-111.9309,40.7955,2022-09-22 13:00:00,1,290.39,4.08,30.16,4.25,2.15,4.89,11.47,1.69
-111.9018,40.6628,2022-09-22 13:00:00,1,290.39,4.08,30.16,4.25,2.15,4.89,11.47,1.69
-111.8942,40.5981,2022-09-22 13:00:00,1,310.42,6.31,22.62,1.97,1.73,5.13,11.12,1.98
-111.8855,40.898,2022-09-22 13:00:00,1,273.71,1.52,21.94,6.62,0.85,4.41,7.6,1.79
-111.8717,40.7335,2022-09-22 13:00:00,1,290.39,4.08,30.16,4.25,2.15,4.89,11.47,1.69
-111.8651,33.4105,2022-09-22 13:00:00,1,250.34,0.01,8.57,39.34,0.53,1.28,2.33,0.98
-111.8642,42.0822,2022-09-22 13:00:00,1,196.93,0.0,2.51,46.49,0.5,2.08,2.38,0.93
-111.8519,41.8428,2022-09-22 13:00:00,1,206.95,0.01,5.66,58.65,1.07,2.59,3.05,4.24
-111.8005,43.8095,2022-09-22 13:00:00,1,186.92,0.0,1.69,50.78,0.24,1.22,1.57,0.48
-111.7522,32.8776,2022-09-22 13:00:00,1,300.41,0.11,11.48,19.85,0.6,5.14,11.01,1.57
-111.7136,40.3414,2022-09-22 13:00:00,1,243.66,0.31,12.51,18.77,0.89,3.55,6.7,1.46
-111.7134,40.4419,2022-09-22 13:00:00,1,270.37,0.52,18.51,18.24,2.03,4.11,8.03,1.14
-111.6602,40.1364,2022-09-22 13:00:00,1,208.62,0.14,7.45,18.95,0.38,2.79,5.22,1.79
-111.6147,42.6517,2022-09-22 13:00:00,1,176.91,0.0,0.99,40.77,0.3,1.21,1.26,0.31
-111.3033,47.4943,2022-09-22 13:00:00,1,168.56,0.0,3.51,56.51,0.69,1.97,2.74,0.85
-111.1272,32.3806,2022-09-22 13:00:00,1,340.46,0.69,21.42,6.26,0.54,4.94,12.86,3.07
-111.0896,44.657,2022-09-22 13:00:00,1,173.57,0.0,1.09,50.07,0.15,0.5,0.51,0.07
-111.0563,45.6838,2022-09-22 13:00:00,1,170.23,0.01,3.0,37.91,0.26,1.89,2.07,0.55
-111.0377,32.3226,2022-09-22 13:00:00,1,340.46,0.69,21.42,6.26,0.54,4.94,12.86,3.07
-110.9964,31.8794,2022-09-22 13:00:00,1,230.31,0.06,3.98,18.42,0.04,1.52,9.12,4.43
-110.9822,32.2953,2022-09-22 13:00:00,1,323.77,0.37,14.4,14.31,0.72,3.62,8.43,3.74
-110.9797,32.1731,2022-09-22 13:00:00,1,360.49,6.59,21.08,1.13,1.83,4.72,12.95,6.59
-110.9667,32.25,2022-09-22 13:00:00,1,323.77,0.37,14.4,14.31,0.72,3.62,8.43,3.74
-110.9515,31.2913,2022-09-22 13:00:00,1,216.96,0.79,6.43,5.59,0.32,1.81,2.72,5.57
-110.9367,31.3372,2022-09-22 13:00:00,1,216.96,0.79,6.43,5.59,0.32,1.81,2.72,5.57
-110.8308,44.3731,2022-09-22 13:00:00,1,168.56,0.0,0.51,46.49,0.15,0.83,0.84,0.05
-110.798,43.4578,2022-09-22 13:00:00,1,173.57,0.0,0.59,48.64,0.29,0.89,0.91,0.02
-110.009,40.2943,2022-09-22 13:00:00,1,198.6,0.14,2.68,14.48,0.06,1.38,1.81,1.79
-109.8708,42.8698,2022-09-22 13:00:00,1,181.91,0.01,1.52,32.19,0.27,2.48,4.05,0.36
-109.5608,40.4647,2022-09-22 13:00:00,1,193.6,0.01,1.09,34.33,0.24,1.31,2.14,0.5
-109.4553,47.0485,2022-09-22 13:00:00,1,151.87,0.0,1.34,52.21,0.35,0.99,1.32,0.59
-109.2201,41.5926,2022-09-22 13:00:00,1,195.27,0.07,3.26,32.54,0.07,1.99,8.7,1.2
-109.0685,44.5246,2022-09-22 13:00:00,1,143.53,0.05,2.04,23.96,0.12,2.79,4.52,1.66
-108.761,40.0869,2022-09-22 13:00:00,1,210.29,0.0,0.9,50.07,0.24,1.39,3.12,0.56
-108.7356,42.8422,2022-09-22 13:00:00,1,181.91,0.08,3.21,22.17,0.11,1.84,4.98,1.27
-108.7203,42.5275,2022-09-22 13:00:00,1,175.24,0.01,0.64,45.06,0.38,1.84,5.87,0.29
-108.5611,39.0636,2022-09-22 13:00:00,1,223.64,0.03,2.68,30.4,0.26,1.99,2.32,0.52
-108.4266,45.8064,2022-09-22 13:00:00,1,170.23,0.01,1.74,55.79,0.58,1.38,2.69,1.01
-107.8702,37.1026,2022-09-22 13:00:00,1,260.35,0.0,1.48,23.6,2.74,2.18,2.6,0.04
-107.8625,48.3175,2022-09-22 13:00:00,1,168.56,0.0,1.06,58.65,0.3,0.92,1.97,1.41
-107.6286,37.1368,2022-09-22 13:00:00,1,277.04,0.0,1.89,29.33,5.07,2.07,2.44,0.03
-106.9559,44.8151,2022-09-22 13:00:00,2,173.57,0.01,1.44,66.52,1.39,3.81,22.22,1.2
-106.8232,39.193,2022-09-22 13:00:00,1,151.87,0.07,0.9,8.94,0.01,0.78,0.82,0.16
-106.7512,32.3103,2022-09-22 13:00:00,2,260.35,1.41,12.34,14.66,0.11,7.1,26.95,4.81
-106.6828,31.7878,2022-09-22 13:00:00,2,303.75,1.06,12.68,17.52,3.1,6.48,24.84,2.53
-106.6519,35.0186,2022-09-22 13:00:00,2,330.45,4.75,16.45,4.43,0.14,5.66,20.94,3.29
-106.6044,35.1441,2022-09-22 13:00:00,2,330.45,4.75,16.45,4.43,0.14,5.66,20.94,3.29
-106.6039,35.1878,2022-09-22 13:00:00,2,330.45,4.75,16.45,4.43,0.14,5.66,20.94,3.29
-106.5992,32.0036,2022-09-22 13:00:00,2,186.92,0.05,1.93,49.35,0.07,4.66,21.35,2.76
-106.5847,35.1353,2022-09-22 13:00:00,2,360.49,14.98,19.54,1.65,0.57,7.69,22.78,3.96
-106.5077,35.185,2022-09-22 13:00:00,2,360.49,14.98,19.54,1.65,0.57,7.69,22.78,3.96
-106.455,31.7656,2022-09-22 13:00:00,2,500.68,3.16,29.47,15.56,4.71,6.95,20.96,3.8
-106.4028,31.7467,2022-09-22 13:00:00,2,500.68,3.16,29.47,15.56,4.71,6.95,20.96,3.8
-106.365,42.8223,2022-09-22 13:00:00,1,178.58,0.05,3.26,58.65,0.4,1.0,2.93,1.08
-106.2877,31.6675,2022-09-22 13:00:00,1,377.18,2.21,23.31,19.31,2.41,5.4,18.03,3.33
-106.0797,35.6198,2022-09-22 13:00:00,1,193.6,0.12,2.87,32.54,0.06,2.34,5.96,1.52
-105.8127,46.4114,2022-09-22 13:00:00,1,158.55,0.0,0.7,70.1,0.1,0.89,2.64,1.95
-105.5833,36.3833,2022-09-22 13:00:00,1,183.58,0.26,2.51,18.42,0.01,1.56,3.37,0.54
-105.5491,41.3088,2022-09-22 13:00:00,1,160.22,0.04,2.53,52.93,0.29,0.5,0.52,0.33
-105.517,44.288,2022-09-22 13:00:00,1,158.55,0.02,1.19,59.37,0.81,2.85,18.04,1.24
-105.3703,45.4403,2022-09-22 13:00:00,1,160.22,0.01,0.99,60.08,0.13,0.86,1.54,2.25
-105.2667,40.0128,2022-09-22 13:00:00,1,151.87,0.02,3.98,35.41,0.55,2.16,2.37,0.15
-105.1009,40.1646,2022-09-22 13:00:00,1,190.26,0.05,6.6,35.41,0.21,1.7,2.08,0.76
-105.0798,40.5713,2022-09-22 13:00:00,1,176.91,0.01,3.98,50.78,0.25,1.03,1.14,0.41
-105.07,39.5339,2022-09-22 13:00:00,1,230.31,0.34,17.65,18.06,1.76,3.27,4.68,0.67
-105.0153,39.7321,2022-09-22 13:00:00,1,188.59,0.05,13.02,41.13,2.77,2.43,3.12,0.42
-105.0052,39.7794,2022-09-22 13:00:00,1,188.59,0.05,13.02,41.13,2.77,2.43,3.12,0.42
-104.9885,39.7856,2022-09-22 13:00:00,1,223.64,0.17,23.31,33.98,6.2,2.22,2.77,0.83
-104.9872,39.7511,2022-09-22 13:00:00,1,223.64,0.17,23.31,33.98,6.2,2.22,2.77,0.83
-104.9394,39.7386,2022-09-22 13:00:00,1,223.64,0.17,23.31,33.98,6.2,2.22,2.77,0.83
-104.9365,39.8281,2022-09-22 13:00:00,1,205.28,0.07,12.17,40.77,1.0,1.44,2.08,0.99
-104.8286,38.848,2022-09-22 13:00:00,1,151.87,0.07,2.96,29.33,0.21,0.91,1.44,0.18
-104.7783,41.1822,2022-09-22 13:00:00,1,155.21,0.01,2.34,50.78,0.38,0.67,0.81,0.43
-104.7061,40.4147,2022-09-22 13:00:00,1,168.56,0.01,1.34,63.66,0.08,0.64,0.74,0.59
-104.6769,47.8679,2022-09-22 13:00:00,1,171.9,0.01,1.86,55.79,1.74,1.63,1.85,2.15
-103.6581,41.8756,2022-09-22 13:00:00,1,161.89,0.01,1.35,62.94,0.28,0.86,0.94,0.39
-103.5144,46.9497,2022-09-22 13:00:00,1,170.23,0.03,2.12,60.08,1.97,2.73,2.98,1.76
-103.4837,43.5576,2022-09-22 13:00:00,1,153.54,0.01,0.92,53.64,0.1,0.54,0.57,1.66
-103.2738,44.0874,2022-09-22 13:00:00,1,153.54,0.04,1.52,49.35,0.13,0.6,0.87,2.25
-103.2642,47.6011,2022-09-22 13:00:00,1,171.9,0.03,1.65,43.99,0.32,0.5,0.6,1.03
-103.1781,29.3025,2022-09-22 13:00:00,1,178.58,0.13,1.16,21.82,0.01,1.95,7.83,2.22
-103.1233,32.7267,2022-09-22 13:00:00,1,178.58,0.11,1.99,59.37,0.71,3.1,5.97,1.46
-102.646,47.3426,2022-09-22 13:00:00,1,171.9,0.05,1.52,42.2,0.04,0.5,0.56,1.11
-102.4022,48.6419,2022-09-22 13:00:00,1,171.9,0.08,1.69,42.2,0.01,0.5,0.53,0.73
-102.3348,31.8703,2022-09-22 13:00:00,1,205.28,0.28,4.54,54.36,0.86,3.24,6.02,2.06
-101.9411,43.7469,2022-09-22 13:00:00,1,160.22,0.01,1.16,65.8,0.38,1.34,1.68,2.31
-101.9083,35.2006,2022-09-22 13:00:00,1,176.91,0.07,1.41,57.22,0.3,1.16,2.06,1.93
-101.787,33.5853,2022-09-22 13:00:00,1,277.04,2.43,16.79,23.25,0.45,3.56,4.82,2.12
-101.7669,47.2986,2022-09-22 13:00:00,1,180.24,0.21,3.34,31.11,0.37,0.5,0.58,1.09
-101.6803,21.1339,2022-09-22 13:00:00,1,460.63,15.65,17.31,3.26,3.46,5.29,12.0,3.99
-101.6347,21.1018,2022-09-22 13:00:00,1,460.63,15.65,17.31,3.26,3.46,5.29,12.0,3.99
-101.5716,47.9409,2022-09-22 13:00:00,1,173.57,0.21,2.59,28.97,0.26,0.5,0.55,0.81
-101.5287,20.4509,2022-09-22 13:00:00,1,240.33,1.01,7.28,24.68,4.47,3.61,4.77,0.99
-101.4281,47.1858,2022-09-22 13:00:00,1,175.24,0.2,2.83,32.19,0.34,0.5,0.57,1.11
-101.356,20.675,2022-09-22 13:00:00,1,267.03,1.03,12.0,23.96,1.67,2.19,3.91,1.77
-101.3492,20.6579,2022-09-22 13:00:00,1,267.03,1.03,12.0,23.96,1.67,2.19,3.91,1.77
-101.2575,21.0177,2022-09-22 13:00:00,1,168.56,0.07,0.94,42.56,0.14,0.63,0.82,0.45
-101.2048,20.5582,2022-09-22 13:00:00,1,303.75,2.29,14.91,16.81,12.64,3.19,4.56,1.38
-100.8399,20.5377,2022-09-22 13:00:00,1,208.62,0.35,4.93,32.19,0.98,1.5,2.91,1.95
-100.8159,20.5183,2022-09-22 13:00:00,1,208.62,0.35,4.93,32.19,0.98,1.5,2.91,1.95
-100.7681,46.8253,2022-09-22 13:00:00,1,186.92,0.86,4.33,21.99,0.09,0.6,0.72,0.94
-100.7438,20.9148,2022-09-22 13:00:00,1,185.25,0.23,2.91,50.78,0.3,0.86,1.12,1.16
-100.5156,21.2989,2022-09-22 13:00:00,1,173.57,0.4,2.53,35.76,0.34,1.33,1.64,0.99
-100.4512,28.7046,2022-09-22 13:00:00,1,337.12,2.04,9.68,17.35,0.63,6.44,8.13,1.98
-100.2873,44.3738,2022-09-22 13:00:00,1,175.24,0.13,2.38,46.49,0.07,0.74,0.85,2.76
-99.9189,49.8422,2022-09-22 13:00:00,1,216.96,2.15,7.28,10.37,0.32,1.39,1.67,2.72
-99.7636,38.7703,2022-09-22 13:00:00,1,170.23,0.01,1.2,62.23,0.21,1.03,1.09,0.82
-99.5333,27.5994,2022-09-22 13:00:00,2,370.5,1.27,9.6,30.4,1.0,11.04,13.92,1.69
-99.2628,19.3573,2022-09-22 13:00:00,2,420.57,4.47,20.39,12.34,13.23,10.89,22.09,1.22
-99.2045,19.529,2022-09-22 13:00:00,2,360.49,5.36,14.05,9.57,23.13,18.86,27.04,0.43
-99.1195,19.4246,2022-09-22 13:00:00,3,767.71,29.06,31.53,3.89,43.87,24.44,30.19,1.11
-99.086,19.4525,2022-09-22 13:00:00,3,767.71,29.06,31.53,3.89,43.87,24.44,30.19,1.11
-99.0738,19.3044,2022-09-22 13:00:00,2,761.03,6.76,43.87,6.71,42.44,14.49,17.96,1.06
-99.0738,19.3607,2022-09-22 13:00:00,2,761.03,6.76,43.87,6.71,42.44,14.49,17.96,1.06
-99.0303,19.5329,2022-09-22 13:00:00,3,767.71,29.06,31.53,3.89,43.87,24.44,30.19,1.11
-98.9353,36.1589,2022-09-22 13:00:00,1,183.58,0.07,1.48,67.23,0.38,1.78,1.87,1.11
-98.62,29.515,2022-09-22 13:00:00,1,230.31,1.29,4.5,12.7,0.33,7.1,10.1,2.09
-98.5891,29.1629,2022-09-22 13:00:00,1,283.72,2.65,9.85,16.81,0.4,9.42,13.53,3.52
-98.5805,29.4239,2022-09-22 13:00:00,2,417.23,23.02,11.48,2.15,0.63,11.53,14.43,1.63
-98.4941,45.4686,2022-09-22 13:00:00,1,205.28,2.26,4.54,12.52,0.02,1.24,1.36,1.66
-98.4288,34.633,2022-09-22 13:00:00,1,210.29,0.36,2.68,38.27,0.19,3.5,4.0,3.74
-98.3914,29.5294,2022-09-22 13:00:00,2,534.06,42.02,16.62,1.74,0.78,14.41,17.57,1.88
-98.3789,40.9183,2022-09-22 13:00:00,1,176.91,0.04,2.79,60.08,0.34,0.78,0.89,3.07
-98.3117,29.2753,2022-09-22 13:00:00,2,734.33,48.28,30.16,2.79,1.4,17.21,20.68,3.99
-98.2911,26.2262,2022-09-22 13:00:00,2,260.35,1.12,3.04,11.09,0.07,11.19,16.17,0.78
-98.1521,26.2886,2022-09-22 13:00:00,2,250.34,0.89,3.21,15.02,0.04,10.4,14.01,0.7
-97.76,30.3542,2022-09-22 13:00:00,1,270.37,1.77,10.71,26.11,1.21,8.25,11.05,1.0
-97.7131,30.2633,2022-09-22 13:00:00,1,270.37,1.77,10.71,26.11,1.21,8.25,11.05,1.0
-97.6917,30.3539,2022-09-22 13:00:00,1,270.37,1.77,10.71,26.11,1.21,8.25,11.05,1.0
-97.5777,35.503,2022-09-22 13:00:00,1,206.95,0.36,4.97,59.37,3.22,3.14,3.39,1.95
-97.4936,25.8925,2022-09-22 13:00:00,2,287.06,1.51,10.28,30.76,1.91,13.24,18.23,0.67
-97.4883,35.32,2022-09-22 13:00:00,1,243.66,0.89,8.74,50.07,3.19,4.66,5.01,2.47
-97.4742,34.2569,2022-09-22 13:00:00,1,233.65,0.28,3.26,44.7,0.31,7.79,9.24,3.04
-97.4722,35.6128,2022-09-22 13:00:00,1,190.26,0.22,2.87,64.37,3.1,2.45,2.62,1.63
-97.4657,27.8118,2022-09-22 13:00:00,2,247.0,2.77,7.37,8.58,0.08,10.36,13.35,1.95
-97.4314,27.8042,2022-09-22 13:00:00,2,247.0,2.77,7.37,8.58,0.08,10.36,13.35,1.95
-97.4312,31.1225,2022-09-22 13:00:00,1,236.99,0.29,3.68,44.35,0.27,6.95,8.7,2.47
-97.3964,49.9489,2022-09-22 13:00:00,1,193.6,2.54,5.83,9.74,0.28,1.02,2.84,8.36
-97.3664,37.4769,2022-09-22 13:00:00,1,190.26,0.07,3.56,66.52,0.61,1.22,1.33,0.56
-97.3414,32.7592,2022-09-22 13:00:00,1,367.17,3.97,21.08,23.96,0.57,8.31,11.08,3.01
-97.338,32.6647,2022-09-22 13:00:00,1,367.17,3.97,21.08,23.96,0.57,8.31,11.08,3.01
-97.3139,37.7011,2022-09-22 13:00:00,1,181.91,0.06,1.91,68.67,0.26,1.05,1.11,0.5
-97.2986,27.4269,2022-09-22 13:00:00,2,300.41,1.41,13.54,24.32,1.13,12.44,16.11,0.71
-97.1667,26.0733,2022-09-22 13:00:00,2,230.31,0.01,0.22,115.87,0.54,13.84,20.2,0.0
-97.1288,44.8997,2022-09-22 13:00:00,1,191.93,0.74,4.07,31.83,0.02,0.55,0.62,1.5
-97.0813,36.6972,2022-09-22 13:00:00,1,178.58,0.06,1.24,68.67,0.47,1.14,1.16,0.86
-97.0706,31.6531,2022-09-22 13:00:00,1,260.35,0.45,5.36,35.76,0.28,7.86,9.96,3.45
-96.9039,42.7895,2022-09-22 13:00:00,1,188.59,0.15,3.98,36.84,0.45,0.82,1.06,4.62
-96.8547,46.9336,2022-09-22 13:00:00,1,191.93,1.06,4.24,20.74,0.04,0.72,0.84,0.82
-96.8073,44.3486,2022-09-22 13:00:00,1,181.91,0.43,2.38,32.19,0.07,0.5,0.57,1.41
-96.7833,43.599,2022-09-22 13:00:00,1,188.59,0.14,4.41,40.41,1.06,0.9,1.06,1.85
-96.6778,34.7764,2022-09-22 13:00:00,2,240.33,0.08,2.72,69.38,0.83,10.77,12.21,2.22
-96.6757,40.8126,2022-09-22 13:00:00,1,183.58,0.05,2.7,57.94,0.63,0.83,1.12,3.71
-96.3992,32.0319,2022-09-22 13:00:00,1,273.71,0.66,6.26,34.69,0.6,9.19,11.48,3.52
-96.3628,30.6274,2022-09-22 13:00:00,2,247.0,0.32,4.84,60.8,0.48,12.34,14.72,2.63
-96.3175,32.565,2022-09-22 13:00:00,2,293.73,2.29,11.48,22.35,0.19,10.48,14.2,3.42
-96.1466,41.5507,2022-09-22 13:00:00,1,185.25,0.1,2.96,50.07,0.33,0.69,0.93,4.12
-96.0033,35.9525,2022-09-22 13:00:00,1,190.26,0.24,4.07,59.37,1.76,2.09,2.25,1.69
-95.9764,36.2067,2022-09-22 13:00:00,1,183.58,0.16,2.1,60.8,1.04,1.74,1.85,1.44
-95.9731,41.2474,2022-09-22 13:00:00,1,188.59,0.14,4.16,51.5,0.44,0.69,0.96,3.74
-95.9561,41.1333,2022-09-22 13:00:00,1,216.96,0.31,10.37,47.92,1.79,1.08,1.47,3.74
-95.8467,46.8511,2022-09-22 13:00:00,1,176.91,0.3,1.95,36.48,0.06,0.5,0.65,0.56
-95.835,44.4572,2022-09-22 13:00:00,1,188.59,0.5,2.57,31.47,0.34,0.66,0.81,1.65
-95.7941,34.9061,2022-09-22 13:00:00,2,236.99,0.11,3.86,59.37,0.27,10.83,12.04,2.25
-95.7114,39.0242,2022-09-22 13:00:00,1,186.92,0.03,2.27,55.79,0.22,1.23,1.44,2.98
-95.6358,29.7233,2022-09-22 13:00:00,2,253.68,0.85,7.54,42.56,0.21,12.86,15.41,0.95
-95.6321,36.9182,2022-09-22 13:00:00,1,183.58,0.04,2.44,61.51,1.52,1.36,1.41,0.97
-95.4759,37.677,2022-09-22 13:00:00,1,183.58,0.04,1.89,60.8,0.68,1.31,1.34,0.38
-95.425,30.3503,2022-09-22 13:00:00,2,236.99,0.15,2.46,56.51,0.45,15.78,17.84,0.51
-95.3877,29.8145,2022-09-22 13:00:00,2,313.76,2.77,17.14,29.33,0.67,15.03,17.29,0.74
-95.3261,29.9011,2022-09-22 13:00:00,2,313.76,2.77,17.14,29.33,0.67,15.03,17.29,0.74
-95.2842,29.8281,2022-09-22 13:00:00,2,313.76,2.77,17.14,29.33,0.67,15.03,17.29,0.74
-95.2575,29.7339,2022-09-22 13:00:00,2,433.92,10.84,31.87,14.66,2.15,16.28,19.72,1.39
-95.2206,29.7681,2022-09-22 13:00:00,2,433.92,10.84,31.87,14.66,2.15,16.28,19.72,1.39
-95.1285,29.67,2022-09-22 13:00:00,2,373.84,7.82,28.79,19.31,4.89,15.86,19.69,0.94
-95.045,40.97,2022-09-22 13:00:00,1,183.58,0.11,2.59,55.08,0.12,0.62,0.8,4.24
-95.0311,29.7708,2022-09-22 13:00:00,2,373.84,7.82,28.79,19.31,4.89,15.86,19.69,0.94
-95.0292,47.8782,2022-09-22 13:00:00,1,166.89,0.05,0.46,45.78,0.01,0.5,0.54,0.07
-95.0156,29.5831,2022-09-22 13:00:00,2,433.92,10.06,35.3,19.13,5.96,17.41,21.55,1.14
-94.8583,39.7417,2022-09-22 13:00:00,1,183.58,0.03,2.16,62.94,0.29,0.67,0.78,2.19
-94.8564,29.2631,2022-09-22 13:00:00,2,327.11,3.38,20.22,30.4,4.41,16.36,19.92,0.75
-94.8389,36.9222,2022-09-22 13:00:00,1,180.24,0.03,1.41,67.23,0.55,0.99,1.1,1.3
-94.7464,38.8386,2022-09-22 13:00:00,1,233.65,0.21,13.71,44.7,2.0,1.99,2.47,2.53
-94.6933,43.1233,2022-09-22 13:00:00,1,178.58,0.21,2.1,40.77,0.06,0.5,0.69,2.66
-94.6697,35.7506,2022-09-22 13:00:00,1,220.3,0.21,2.96,30.04,0.38,6.6,11.13,6.14
-94.6356,39.1175,2022-09-22 13:00:00,1,198.6,0.08,5.23,54.36,0.51,1.31,1.71,2.63
-94.6017,47.3844,2022-09-22 13:00:00,1,168.56,0.1,1.1,43.27,0.02,0.5,0.54,0.11
-94.5798,38.7596,2022-09-22 13:00:00,1,220.3,0.17,9.68,47.92,2.27,1.94,2.23,2.01
-94.5706,39.1047,2022-09-22 13:00:00,1,201.94,0.1,6.43,54.36,1.03,1.35,1.7,2.72
-94.5244,35.4081,2022-09-22 13:00:00,1,195.27,0.2,2.79,25.03,0.14,5.28,9.47,6.4
-94.4505,39.0479,2022-09-22 13:00:00,1,201.94,0.1,6.43,54.36,1.03,1.35,1.7,2.72
-94.3764,39.3031,2022-09-22 13:00:00,1,185.25,0.03,2.42,59.37,0.27,0.97,1.15,2.57
-94.3178,29.864,2022-09-22 13:00:00,2,257.02,0.52,4.71,37.19,2.03,15.19,17.32,0.47
-94.1681,32.6706,2022-09-22 13:00:00,2,236.99,0.31,3.26,23.25,0.3,17.05,20.4,1.25
-94.1433,46.3944,2022-09-22 13:00:00,1,168.56,0.05,0.65,45.06,0.02,0.5,0.55,0.13
-94.1333,45.55,2022-09-22 13:00:00,1,175.24,0.18,1.48,40.77,0.16,0.5,0.81,1.11
-94.1167,36.1797,2022-09-22 13:00:00,1,223.64,0.24,2.44,47.92,0.35,6.9,8.6,4.24
-94.0757,33.4355,2022-09-22 13:00:00,2,223.64,1.59,7.45,16.99,0.35,16.76,28.65,6.52
-94.0347,37.701,2022-09-22 13:00:00,1,181.91,0.01,1.39,56.51,0.71,1.27,1.31,0.51
-93.9139,29.9219,2022-09-22 13:00:00,2,277.04,1.72,11.48,32.9,5.96,17.02,19.01,0.57
-93.8731,30.18,2022-09-22 13:00:00,2,257.02,0.8,6.43,36.12,3.01,15.95,17.87,0.32
-93.7492,32.5364,2022-09-22 13:00:00,2,320.44,18.11,14.57,5.72,0.29,18.0,20.53,1.62
-93.6686,45.2108,2022-09-22 13:00:00,1,173.57,0.33,1.86,39.34,2.18,0.5,0.71,0.81
-93.6433,41.6031,2022-09-22 13:00:00,1,186.92,0.32,2.91,40.77,0.16,0.61,1.03,4.5
-93.5125,44.7894,2022-09-22 13:00:00,1,185.25,0.71,4.76,43.99,3.37,0.62,1.1,0.93
-93.2997,37.2561,2022-09-22 13:00:00,1,178.58,0.01,0.93,62.23,0.39,0.97,1.02,0.82
-93.2858,44.7061,2022-09-22 13:00:00,1,211.95,1.44,9.34,42.92,1.59,0.79,1.45,1.03
-93.285,30.2625,2022-09-22 13:00:00,2,226.97,0.19,2.59,57.22,1.97,13.4,15.1,0.5
-93.2581,44.9536,2022-09-22 13:00:00,1,206.95,1.17,7.54,41.49,1.03,0.71,1.21,0.86
-93.2551,44.9653,2022-09-22 13:00:00,1,206.95,1.17,7.54,41.49,1.03,0.71,1.21,0.86
